# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  11083496   148802  1760006860   659343288  1760006860   659343288 "/usr/local/bin/verilator_bin"
S       308   150009  1760546488   410276997  1760544795    78649768 "counter.sv"
T      4458   150031  1760546525   926328316  1760546525   926328316 "obj_dir/Vcounter.cpp"
T      2835   150030  1760546525   926328316  1760546525   926328316 "obj_dir/Vcounter.h"
T      1853   150055  1760546525   926328316  1760546525   926328316 "obj_dir/Vcounter.mk"
T       770   150028  1760546525   926328316  1760546525   926328316 "obj_dir/Vcounter__Syms.cpp"
T      1109   150029  1760546525   926328316  1760546525   926328316 "obj_dir/Vcounter__Syms.h"
T      1819   150053  1760546525   926328316  1760546525   926328316 "obj_dir/Vcounter__Trace__0.cpp"
T      3400   150049  1760546525   926328316  1760546525   926328316 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826   150032  1760546525   926328316  1760546525   926328316 "obj_dir/Vcounter___024root.h"
T      1790   150044  1760546525   926328316  1760546525   926328316 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558   150038  1760546525   926328316  1760546525   926328316 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656   150033  1760546525   926328316  1760546525   926328316 "obj_dir/Vcounter___024root__Slow.cpp"
T       481   150056  1760546525   926328316  1760546525   926328316 "obj_dir/Vcounter__ver.d"
T         0        0  1760546525   926328316  1760546525   926328316 "obj_dir/Vcounter__verFiles.dat"
T      1643   150054  1760546525   926328316  1760546525   926328316 "obj_dir/Vcounter_classes.mk"
