# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  11083496   148802  1760006860   659343288  1760006860   659343288 "/usr/local/bin/verilator_bin"
S       308   150009  1760544795    78649768  1760544795    78649768 "counter.sv"
T      4458    94672  1760544797    32492698  1760544797    32492698 "obj_dir/Vcounter.cpp"
T      2835    94664  1760544797    32492698  1760544797    32492698 "obj_dir/Vcounter.h"
T      1853    94680  1760544797    32492698  1760544797    32492698 "obj_dir/Vcounter.mk"
T       770    94652  1760544797    32492698  1760544797    32492698 "obj_dir/Vcounter__Syms.cpp"
T      1109    94659  1760544797    32492698  1760544797    32492698 "obj_dir/Vcounter__Syms.h"
T      1819    94678  1760544797    32492698  1760544797    32492698 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    94677  1760544797    32492698  1760544797    32492698 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    94673  1760544797    32492698  1760544797    32492698 "obj_dir/Vcounter___024root.h"
T      1790    94676  1760544797    32492698  1760544797    32492698 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    94675  1760544797    32492698  1760544797    32492698 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    94674  1760544797    32492698  1760544797    32492698 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    94681  1760544797    32492698  1760544797    32492698 "obj_dir/Vcounter__ver.d"
T         0        0  1760544797    32492698  1760544797    32492698 "obj_dir/Vcounter__verFiles.dat"
T      1643    94679  1760544797    32492698  1760544797    32492698 "obj_dir/Vcounter_classes.mk"
